type,name,desc,sample_id,visible_id,latitude,longitude
T,NULL,NULL,,,8.041134518109217,5.970603159839844
T,NULL,NULL,637211842,365,8.041134518109217,5.970603159839844
T,NULL,NULL,,,7.275500401133172,4.094652166242515
T,NULL,NULL,637211861,384,7.275500401133172,4.094652166242515
T,NULL,NULL,,,6.8672161051459,3.980925851353988
T,NULL,NULL,637211868,391,6.8672161051459,3.980925851353988
T,NULL,NULL,,,9.512574954062913,4.768386012441049
T,NULL,NULL,637211812,335,9.512574954062913,4.768386012441049
T,NULL,NULL,,,6.097270075169874,5.869814089642083
T,NULL,NULL,637211728,251,6.097270075169874,5.869814089642083
T,NULL,NULL,,,7.533676214125094,5.039769410987836
T,NULL,NULL,637211677,200,7.533676214125094,5.039769410987836
T,NULL,NULL,,,8.525146793094038,11.395528602587426
T,NULL,NULL,637211857,380,8.525146793094038,11.395528602587426
T,NULL,NULL,,,5.275850579195378,8.227622860098657
T,NULL,NULL,637211635,158,5.275850579195378,8.227622860098657
T,NULL,NULL,,,8.003944265110377,5.40035265833928
T,NULL,NULL,637211971,494,8.003944265110377,5.40035265833928
T,NULL,NULL,,,8.033588670109438,6.023154612276089
T,NULL,NULL,637211909,432,8.033588670109438,6.023154612276089
T,NULL,NULL,,,6.518759606156749,5.743151267134239
T,NULL,NULL,637211785,308,6.518759606156749,5.743151267134239
T,NULL,NULL,,,8.919147877081627,7.5183095251556935
T,NULL,NULL,637211498,21,8.919147877081627,7.5183095251556935
T,NULL,NULL,,,7.986157623110941,5.3949627871166035
T,NULL,NULL,637211497,20,7.986157623110941,5.3949627871166035
T,NULL,NULL,,,8.96415347308023,4.6344479119582305
T,NULL,NULL,637211607,130,8.96415347308023,4.6344479119582305
T,NULL,NULL,,,5.085587402201256,8.63078689589908
T,NULL,NULL,637211575,98,5.085587402201256,8.63078689589908
T,NULL,NULL,,,6.491271158157602,3.8200379318662496
T,NULL,NULL,637211874,397,6.491271158157602,3.8200379318662496
T,NULL,NULL,,,7.9939729661106895,5.911044908432164
T,NULL,NULL,637211898,421,7.9939729661106895,5.911044908432164
T,NULL,NULL,,,8.291225493101365,5.317886989604663
T,NULL,NULL,637211542,65,8.291225493101365,5.317886989604663
T,NULL,NULL,,,6.906292820144685,4.0509944060840635
T,NULL,NULL,637211896,419,6.906292820144685,4.0509944060840635
T,NULL,NULL,,,7.992355998110739,6.185659893229666
T,NULL,NULL,637211827,350,7.992355998110739,6.185659893229666
T,NULL,NULL,,,5.236234875196587,8.215495632791134
T,NULL,NULL,637211856,379,5.236234875196587,8.215495632791134
T,NULL,NULL,,,5.076694081201538,8.68091289412306
T,NULL,NULL,637211499,22,5.076694081201538,8.68091289412306
T,NULL,NULL,,,6.561878740155436,3.8194988781238073
T,NULL,NULL,637211962,485,6.561878740155436,3.8194988781238073
T,NULL,NULL,,,8.575272786092441,3.992242791841059
T,NULL,NULL,637211864,387,8.575272786092441,3.992242791841059
T,NULL,NULL,,,5.158350940199,8.545087566560985
T,NULL,NULL,637211847,370,5.158350940199,8.545087566560985
T,NULL,NULL,,,8.16941394110519,4.651696515171226
T,NULL,NULL,637211647,170,8.16941394110519,4.651696515171226
T,NULL,NULL,,,10.814503295021638,10.094405641300634
T,NULL,NULL,637211849,372,10.814503295021638,10.094405641300634
T,NULL,NULL,,,7.793738489116976,10.204902355169176
T,NULL,NULL,637211944,467,7.793738489116976,10.204902355169176
T,NULL,NULL,,,6.953454372143199,6.176767648814619
T,NULL,NULL,637211768,291,6.953454372143199,6.176767648814619
T,NULL,NULL,,,7.426417369128444,11.1872105063421
T,NULL,NULL,637211494,17,7.426417369128444,11.1872105063421
T,NULL,NULL,,,6.987141195142158,10.950864194286028
T,NULL,NULL,637211566,89,6.987141195142158,10.950864194286028
T,NULL,NULL,,,5.502226031188329,8.069968359932162
T,NULL,NULL,637211665,188,5.502226031188329,8.069968359932162
T,NULL,NULL,,,6.36541718716154,5.385801583737331
T,NULL,NULL,637211679,202,6.36541718716154,5.385801583737331
T,NULL,NULL,,,6.424167007159724,4.990722469793149
T,NULL,NULL,637211957,480,6.424167007159724,4.990722469793149
T,NULL,NULL,,,6.966929101142796,5.403587670822515
T,NULL,NULL,637211955,478,6.966929101142796,5.403587670822515
T,NULL,NULL,,,5.307111951194386,5.832624458302158
T,NULL,NULL,637211853,376,5.307111951194386,5.832624458302158
T,NULL,NULL,,,8.378272244098639,5.014705480560072
T,NULL,NULL,637211762,285,8.378272244098639,5.014705480560072
T,NULL,NULL,,,6.9246184521441165,4.049107926531142
T,NULL,NULL,637211759,282,6.9246184521441165,4.049107926531142
T,NULL,NULL,,,6.980942820142374,4.130225742283383
T,NULL,NULL,637211895,418,6.980942820142374,4.130225742283383
T,NULL,NULL,,,7.723400402119182,5.273421015994043
T,NULL,NULL,637211529,52,7.723400402119182,5.273421015994043
T,NULL,NULL,,,8.078863760108035,5.398196618535878
T,NULL,NULL,637211881,404,8.078863760108035,5.398196618535878
T,NULL,NULL,,,6.694739570151285,3.833242980269762
T,NULL,NULL,637211797,320,6.694739570151285,3.833242980269762
T,NULL,NULL,,,6.141736681168496,5.4814723550519515
T,NULL,NULL,637211617,140,6.141736681168496,5.4814723550519515
T,NULL,NULL,,,8.031702208109493,5.508689451383872
T,NULL,NULL,637211690,213,8.031702208109493,5.508689451383872
T,NULL,NULL,,,7.814759067116313,6.473210810371326
T,NULL,NULL,637211707,230,7.814759067116313,6.473210810371326
T,NULL,NULL,,,7.873508886114493,4.949757856318409
T,NULL,NULL,637211786,309,7.873508886114493,4.949757856318409
T,NULL,NULL,,,5.613527294184905,6.831640655620149
T,NULL,NULL,637211513,36,5.613527294184905,6.831640655620149
T,NULL,NULL,,,8.641837949090373,5.293362568938579
T,NULL,NULL,637211801,324,8.641837949090373,5.293362568938579
T,NULL,NULL,,,9.645705279058717,7.431800819812855
T,NULL,NULL,637211930,453,9.645705279058717,7.431800819812855
T,NULL,NULL,,,7.817993002116225,4.643073078858345
T,NULL,NULL,637211487,10,7.817993002116225,4.643073078858345
T,NULL,NULL,,,6.920576033144258,5.401162264407206
T,NULL,NULL,637211618,141,6.920576033144258,5.401162264407206
T,NULL,NULL,,,8.283140656101608,3.573987537934158
T,NULL,NULL,637211684,207,8.283140656101608,3.573987537934158
T,NULL,NULL,,,5.207937944197482,7.9519299481515215
T,NULL,NULL,637211711,234,5.207937944197482,7.9519299481515215
T,NULL,NULL,,,4.73389696821215,8.114705002625648
T,NULL,NULL,637211503,26,4.73389696821215,8.114705002625648
T,NULL,NULL,,,6.921384516144229,4.060157207632179
T,NULL,NULL,637211731,254,6.921384516144229,4.060157207632179
T,NULL,NULL,,,5.409250399191237,5.833702360868024
T,NULL,NULL,637211859,382,5.409250399191237,5.833702360868024
T,NULL,NULL,,,5.223568630196979,6.82732903291866
T,NULL,NULL,637211774,297,5.223568630196979,6.82732903291866
T,NULL,NULL,,,5.720247150181578,6.353018188189484
T,NULL,NULL,637211959,482,5.720247150181578,6.353018188189484
T,NULL,NULL,,,6.885272242145319,5.724825295159629
T,NULL,NULL,637211541,64,6.885272242145319,5.724825295159629
T,NULL,NULL,,,4.992611770204135,6.677759700422688
T,NULL,NULL,637211547,70,4.992611770204135,6.677759700422688
T,NULL,NULL,,,6.987141195142158,10.950864194286028
T,NULL,NULL,637211566,89,6.987141195142158,10.950864194286028
T,NULL,NULL,,,6.121794082169089,5.46179926694498
T,NULL,NULL,637211593,116,6.121794082169089,5.46179926694498
T,NULL,NULL,,,9.187833978073172,8.00609438428047
T,NULL,NULL,637211858,381,9.187833978073172,8.00609438428047
T,NULL,NULL,,,8.62944119809076,5.418408071867799
T,NULL,NULL,637211773,296,8.62944119809076,5.418408071867799
T,NULL,NULL,,,6.986871701142178,10.976735674546894
T,NULL,NULL,637211664,187,6.986871701142178,10.976735674546894
T,NULL,NULL,,,5.767408703180095,8.231664904810984
T,NULL,NULL,637211904,427,5.767408703180095,8.231664904810984
T,NULL,NULL,,,5.539955273187189,7.9152784392072295
T,NULL,NULL,637211644,167,5.539955273187189,7.9152784392072295
T,NULL,NULL,,,7.921748417112937,5.620260331354443
T,NULL,NULL,637211508,31,7.921748417112937,5.620260331354443
T,NULL,NULL,,,8.470439392095727,5.356424506379929
T,NULL,NULL,637211565,88,8.470439392095727,5.356424506379929
